Date,Adj Close,Volume,Open,High,Low
5/13/2022,128.6,9841601,128.09,129,127.53
5/12/2022,127.25,17497150,125.57,127.33,125.28
5/11/2022,126.03,19987270,126.24,129.09,125.88
5/10/2022,126.87,21850370,127.74,128.22,125.7
5/9/2022,126.42,17289880,128.33,128.36,125.93
5/6/2022,129.78,21742340,128.93,130.14,128.27
5/5/2022,130.19,16119820,132.12,132.255,128.85
5/4/2022,132.77,19053550,129.68,133.25,128.59
5/3/2022,129.89,13585500,129.88,131.14,129.43
5/2/2022,129.48,23615280,130.18,130.91,127.38
4/29/2022,130.29,17430160,132.43,133.115,130.085
4/28/2022,133.73,15510670,132.84,134.17,131.61
4/27/2022,131.91,16726730,132.18,133.25,131.26
4/26/2022,132.2,20087680,133.76,134.48,132.01
4/25/2022,134.57,16501860,133.28,134.86,131.78
4/22/2022,133.67,17525350,137.48,137.52,133.525
4/21/2022,138.73,11409870,140.67,140.83,138.42
4/20/2022,140.28,13674760,138.8,140.82,138.64
4/19/2022,138.42,11733060,137.47,138.91,137.42
4/18/2022,137.11,10125010,138.5,138.82,136.53
4/14/2022,138.64,10993550,139.44,140.15,138.54
4/13/2022,139.31,15496410,138.62,139.45,137.9
4/12/2022,138.63,14085400,139.64,140.46,138.03
4/11/2022,139.99,16570650,142.42,143,139.78
4/8/2022,142.83,19102690,141.99,143.42,141.78
4/7/2022,141.98,18160180,138.8,142.34,138.8
4/6/2022,139.3,23197760,136.86,139.63,136.77
4/5/2022,137.21,15025050,136.57,138.84,136.5
4/4/2022,136.92,16769480,137.76,138,136.6
4/1/2022,138.07,20785730,137.37,138.12,136.45
3/31/2022,136.99,15843210,138.05,138.81,136.75
3/30/2022,138.34,10752950,138.09,138.89,137.64
3/29/2022,138.07,12327810,138.4,138.95,137.25
3/28/2022,137.26,8466953,136.5,137.3,136.01
3/25/2022,136.27,7040191,136.1,136.5,135.23
3/24/2022,135.64,7189377,134.54,135.64,134.25
3/23/2022,134.04,10013480,135.84,136.09,134
3/22/2022,136.49,8892191,136.6,136.79,135.99
3/21/2022,136.46,11473090,136.5,137.67,135.82
3/18/2022,136.99,11364220,136.07,137.16,135.66
3/17/2022,136.15,10973130,133.64,136.21,133.46
3/16/2022,134.03,13840390,133.11,134.05,131.75
3/15/2022,132.44,14374060,130.9,132.58,130.675
3/14/2022,129.85,14373220,129.98,131.72,129.47
3/11/2022,128.94,9869161,130.26,131.02,128.81
3/10/2022,129.91,10708940,128.39,130.19,128.25
3/9/2022,129.96,15576470,129.63,130.625,128.67
3/8/2022,127.55,21794620,129.35,130.31,127.47
3/7/2022,130.21,15703950,131.69,131.94,129.62
3/4/2022,132.52,12160670,130.53,132.64,130.14
3/3/2022,131.86,11172610,131.77,132.63,130.74
3/2/2022,131.19,12395630,129.81,131.9,129.64
3/1/2022,129.24,14064390,129.28,130.34,128.235
2/28/2022,129.96,17987710,128.85,130.11,128.45
2/25/2022,130.95,17012270,127.63,131.27,127.49
2/24/2022,127.06,23220100,124.29,127.32,124.06
2/23/2022,126.55,12022840,127.84,128.28,126.425
2/22/2022,127.19,13682110,127.06,128.23,126.34
2/18/2022,127.51,13505610,128.35,129.04,127.08
2/17/2022,128.47,11906810,130.04,130.11,128.275
2/16/2022,130.57,8779207,129.7,130.94,129.34
2/15/2022,130.37,8969944,130.04,130.88,129.71
2/14/2022,128.92,14386970,129.98,130.23,127.95
2/11/2022,130.25,13072310,131.9,132.9,130.09
2/10/2022,132.08,14393350,132.63,133.79,131.56
2/9/2022,134.18,10811030,133.79,134.46,133.65
2/8/2022,133.15,11071570,131.37,133.38,131.07
2/7/2022,132.07,9229161,132.35,132.81,131.7
2/4/2022,132.3,12004330,131.57,133.23,131.33
2/3/2022,132.78,13805710,133.17,133.28,132.53
2/2/2022,133.35,13595220,131.49,133.67,131.22
2/1/2022,131.58,14674820,131.7,131.82,130.53
1/31/2022,131.23,19044360,130.24,131.465,129.98
1/28/2022,130.48,20906760,127.76,130.53,126.86
1/27/2022,127.87,18489080,128.16,129.84,127.45
1/26/2022,127.54,29557380,128.42,129.58,126.535
1/25/2022,128.21,19326770,127.33,129.305,126.27
1/24/2022,129.04,37986740,128.3,129.26,124.92
1/21/2022,129.47,25804770,131.19,131.6,129.26
1/20/2022,130.79,15127780,131.97,133.32,130.71
1/19/2022,131.65,14639580,132.44,133.48,131.52
1/18/2022,132.19,16471760,132.75,132.955,131.845
1/14/2022,134.07,14341860,133.94,134.21,132.69
1/13/2022,134.3,13804870,136.18,136.35,134.055
1/12/2022,136.42,10831830,136.03,136.63,135.8279
1/11/2022,136.81,12168270,135.93,136.83,135
1/10/2022,135.73,15589880,133.76,135.81,133.4427
1/7/2022,134.35,9619354,134.72,134.97,134.07
1/6/2022,135.04,15181990,135.77,136.6,134.8
1/5/2022,136.62,15370690,137.9,138.73,136.565
1/4/2022,137.6,13718250,139.13,139.29,137.01
1/3/2022,139.44,15122470,140.29,140.55,138.24
12/31/2021,140.89,7882794,141.32,141.86,140.84
12/30/2021,141.49,7931674,141.46,141.975,141.31
12/29/2021,141.2,7103573,140.26,141.49,140.16
12/28/2021,140.4,6066669,140.9,141.15,140.03
12/27/2021,140.77,6969387,139.8,140.77,139.65
12/23/2021,139.3,7743780,139.09,139.749,138.68
12/22/2021,138.73,7245983,137.06,138.81,136.82
12/21/2021,137.13,10773370,136.95,137.19,135.68
12/20/2021,136.56,16185740,137.11,137.525,135.38
12/17/2021,137.92,21505770,138.19,139.035,137.38
12/16/2021,138.89,19227480,138.06,139.59,137.81
12/15/2021,138.07,14996250,135.59,138.14,135.47
12/14/2021,135.3,11070800,135.22,136.01,134.63
12/13/2021,135.85,12201840,134.58,136.23,134.58
12/10/2021,134.58,8554302,133.76,134.86,133.7
12/9/2021,134.11,9095914,133.67,134.55,133.57
12/8/2021,133.8,15144680,133.18,133.89,132.51
12/7/2021,132.8,11974710,132,133.12,131.82
12/6/2021,131.11,15230870,130.71,131.68,130.505
12/3/2021,130.37,22111860,131.04,131.54,129.29
12/2/2021,130.13,17531250,129.46,130.66,128.84
12/1/2021,129.5,22241710,130.35,132.09,129.48
11/30/2021,129.73,19467130,131.57,132.17,129.54
11/29/2021,132.33,17137200,132.69,133.22,132.19
11/26/2021,131.97,11896920,132.94,133.72,131.5099
11/24/2021,132.46,6760796,132.26,132.7,131.8
11/23/2021,132.51,12075240,131.75,132.645,131.35
11/22/2021,132.37,11146200,133.16,133.62,132.2
11/19/2021,132.97,10166200,134.18,134.63,132.855
11/18/2021,133.78,9029418,133.87,134.12,133.32
11/17/2021,133.73,8229054,133.69,134.25,133.11
11/16/2021,133.54,6150892,132.95,134.265,132.72
11/15/2021,132.98,6268910,134.12,134.19,132.85
11/12/2021,133.81,8317641,134,134.12,133.07
11/11/2021,133.15,8597304,133.52,133.61,132.83
11/10/2021,133.54,8445219,133.12,134.08,133.1
11/9/2021,133.16,7287021,133.69,133.81,132.9
11/8/2021,133.65,8948840,133.1,133.82,132.58
11/5/2021,132.86,14867390,133.15,133.7,131.895
11/4/2021,134.36,15818550,134.98,135.19,133.43
11/3/2021,135.29,14610090,134.24,135.34,133.74
11/2/2021,134.5,20851470,134.18,135.165,133.01
11/1/2021,133.66,14356750,133.94,134.49,133.15
10/29/2021,133.82,15415090,132.36,133.99,131.855
10/28/2021,132.53,9282753,131.67,133.04,131.665
10/27/2021,131.43,11851450,132.69,132.83,131.39
10/26/2021,132.48,9271663,132.13,132.86,131.41
10/25/2021,131.83,10629840,131.73,131.9746,130.71
10/22/2021,131.67,8009739,131.02,131.72,130.82
10/21/2021,131.14,8267518,130.88,131.215,129.93
10/20/2021,130.61,13665720,129.54,130.8025,129.42
10/19/2021,128.77,9486966,127.79,129.1,127.79
10/18/2021,127.1,11660800,127.41,127.54,126.55
10/15/2021,127.97,8976053,128,128.55,127.73
10/14/2021,127.34,8857911,126.84,127.84,126.84
10/13/2021,125.54,10610420,125.55,126.105,124.765
10/12/2021,125.34,13007520,126.35,126.48,125.025
10/11/2021,125.95,7843732,126.83,127.5,125.91
10/8/2021,126.94,9552253,127.76,128,126.68
10/7/2021,127.58,15806660,126.78,128.4,126.54
10/6/2021,125.91,21322290,125.44,126.02,124.5
10/5/2021,126.14,19152030,125.9,127.42,125.73
10/4/2021,125.39,27580670,126.81,127.46,124.76
10/1/2021,127.33,23188940,127.47,127.93,125.28
9/30/2021,127.3,21653750,129.31,130.12,127.19
9/29/2021,128.88,11171390,128.44,129.48,128.18
9/28/2021,127.87,17433740,129.27,129.271,127.43
9/27/2021,130.1,11631380,131.6,131.76,129.82
9/24/2021,131.98,6962579,132.3,132.79,131.7
9/23/2021,132.52,10366550,131.87,133.29,131.77
9/22/2021,131.57,11964140,131.74,132.2321,130.94
9/21/2021,131.35,11741910,131.75,132.7,131.33
9/20/2021,131.15,17245020,131.03,132.32,130.01
9/17/2021,133,13541430,132.76,133.11,132.13
9/16/2021,132.87,10525710,133.38,133.63,131.96
9/15/2021,133.21,10299870,132.18,133.83,131.98
9/14/2021,132.35,10436270,132.99,133.3,132.12
9/13/2021,132.37,11676710,133.89,133.97,131.7
9/10/2021,133.19,10561620,134.9,135.02,133.12
9/9/2021,134.42,8905636,135.8,136.11,134.34
9/8/2021,135.99,6986150,135.78,136.21,135.42
9/7/2021,136.05,8739238,136.34,136.56,135.16
9/3/2021,136.85,5632771,136.56,137.045,135.91
9/2/2021,136.7,6848211,135.75,136.72,135.6
9/1/2021,135.25,10571190,135.32,135.44,133.965
8/31/2021,135.21,9299100,135.42,136.05,134.73
8/30/2021,135.39,6417153,134.51,135.88,134.5
8/27/2021,134.63,8679232,135.08,135.45,134.41
8/26/2021,134.78,5972119,135.39,135.69,134.52
8/25/2021,135.31,6918537,135.55,135.6217,134.75
8/24/2021,135.68,6548195,136.16,136.18,135.29
8/23/2021,136.16,8471263,136.88,136.98,136.12
8/20/2021,136.11,7252909,135.47,136.52,135
8/19/2021,135.34,11669500,133.84,136.04,133.8
8/18/2021,134.73,12427700,136.63,136.78,134.65
8/17/2021,136.81,13874830,134.85,136.81,134.775
8/16/2021,135.21,8404315,133.69,135.23,133.23
8/13/2021,133.69,7923108,133.19,133.72,133.03
8/12/2021,132.86,8220335,131.95,132.97,131.86
8/11/2021,131.82,14512540,133.35,133.56,131.71
8/10/2021,133.14,5832607,133.52,133.79,132.625
8/9/2021,133.45,9852525,133.13,133.7,133.03
8/6/2021,132.94,6923733,132.99,133.11,132.09
8/5/2021,133.05,8240873,133.5,133.52,132.045
8/4/2021,133.6,8322214,133.65,134.47,133.43
8/3/2021,134.17,7701800,132.39,134.21,132.3
8/2/2021,132.33,8366436,132.67,132.85,131.94
7/30/2021,132.15,6634362,131.81,132.635,131.63
7/29/2021,132.03,5662818,132.14,132.23,131.64
7/28/2021,131.71,7432563,131.05,132.09,130.715
7/27/2021,131.24,9551785,130.45,131.24,130.105
7/26/2021,130.63,6626516,131.11,131.49,130.1999
7/23/2021,131.48,8303834,130.53,131.61,130.37
7/22/2021,129.98,9261132,129.14,129.98,128.79
7/21/2021,129.03,8295729,129.34,129.38,127.64
7/20/2021,128.82,15053910,127.68,129.55,127.68
7/19/2021,127.27,19460590,127.78,128.39,126.23
7/16/2021,128.62,6511034,128.6,129.085,128.18
7/15/2021,128.27,8750949,128.03,128.59,127.48
7/14/2021,128.72,7487030,129.13,129.24,128.49
7/13/2021,128.84,9698814,128.8,129.2552,128.525
7/12/2021,128.96,9097975,128.71,129.6,128.61
7/9/2021,128.71,5224302,128.73,129.105,128.4199
7/8/2021,128.27,8386584,127.78,128.37,127.11
7/7/2021,128.98,18435650,128.18,128.98,127.71
7/6/2021,128.17,11413300,127.91,128.18,127.2601
7/2/2021,128.29,12328130,127.23,128.41,127.005
7/1/2021,127.07,12020980,126.04,127.16,125.99
6/30/2021,125.95,8542687,125.9,126.21,125.47
6/29/2021,126.03,6165555,125.9,126.42,125.74
6/28/2021,125.89,4631451,125.83,126.05,125.41
6/25/2021,125.7,8344223,125.08,126.08,125.01
6/24/2021,125.13,7029228,125.22,126.005,124.99
6/23/2021,124.49,6506579,124.84,125.13,124.44
6/22/2021,125.01,7194053,124.82,125.18,124.4
6/21/2021,124.74,6655407,123.65,124.965,123.2
6/18/2021,123.74,11152650,124.24,124.41,123.57
6/17/2021,125.17,6527291,124,125.5,123.98
6/16/2021,124.22,11653340,124.83,125.46,123.87
6/15/2021,124.7,5409192,124.79,124.98,124.17
6/14/2021,124.66,5155991,124.48,124.68,123.78
6/11/2021,124.55,6958093,125.25,125.31,123.92
6/10/2021,125.44,9350874,123.63,125.58,123.58
6/9/2021,123.33,7965618,122.46,123.535,122.46
6/8/2021,122.15,10799560,122.83,122.9,121.21
6/7/2021,122.53,13978500,122.39,123.61,122.18
6/4/2021,122.09,11229020,122.34,122.6999,121.95
6/3/2021,121.7,13244610,120.88,122.02,120.61
6/2/2021,121.33,13245070,121.68,121.99,121.04
6/1/2021,121.57,13368330,123.75,123.79,121.465
5/28/2021,123.6,10059940,123.59,124.615,123.52
5/27/2021,123.12,8103209,123.65,123.75,123.05
5/26/2021,123.39,6848847,124.08,124.12,122.86
5/25/2021,124.11,6798493,124.66,124.67,123.97
5/24/2021,124.48,4958873,125,125.2499,124.43
5/21/2021,124.36,8423300,124.75,125.66,124.26
5/20/2021,124.34,7522727,123.01,124.87,123.01
5/19/2021,123.05,10063160,122.46,123.13,121.59
5/18/2021,123.26,9201952,123.18,123.9689,122.77
5/17/2021,123.22,5997564,123.31,123.875,123.14
5/14/2021,123.45,6590493,123.54,123.855,123.14
5/13/2021,122.83,11228010,121.95,123.385,121.76
5/12/2021,121.73,10946460,122.23,122.84,121.61
5/11/2021,122.89,11357840,123.58,124.1,122.606
5/10/2021,124.23,8846741,124.52,125.19,124.18
5/7/2021,124.07,7576917,123.51,124.72,123.46
5/6/2021,123.22,16114980,122.36,123.23,121.73
5/5/2021,123.06,13851470,123.01,123.44,122.41
5/4/2021,122.84,16186500,122.53,122.93,122
5/3/2021,122.71,13179070,121.99,122.8387,121.82
4/30/2021,121.33,7153422,121.21,121.92,121.11
4/29/2021,121.69,8148869,122.31,122.34,121.03
4/28/2021,122.18,6788235,122.35,122.49,121.96
4/27/2021,122.55,7034730,122.95,122.965,122.35
4/26/2021,123.26,6907131,123.61,123.62,123.03
4/23/2021,123.68,4975346,122.81,123.96,122.55
4/22/2021,122.87,10030940,123.32,123.6,122.4
4/21/2021,123.42,9635877,122.36,123.4884,122.3
4/20/2021,121.98,8063897,120.95,122.29,120.95
4/19/2021,121.51,7094305,121.25,121.54,120.8892
4/16/2021,121.48,7447536,121.2,121.615,120.78
4/15/2021,120.58,8438303,119.02,120.9284,119.02
4/14/2021,118.55,6226675,118.42,119.03,118.335
4/13/2021,118.56,6519617,117.7,118.89,117.59
4/12/2021,118.07,8279707,117.78,118.31,117.65
4/9/2021,117.95,5919162,116.74,118.02,116.67
4/8/2021,116.67,4292455,116.83,117.1819,116.51
4/7/2021,116.49,5753273,116.68,117.08,116.187
4/6/2021,116.75,5206716,117.35,117.69,116.58
4/5/2021,117.2,7190918,116.98,117.5627,116.79
4/1/2021,116.39,6676369,116.93,117.04,116.02
3/31/2021,116.74,8504094,116.76,117.4481,116.56
3/30/2021,116.51,6865742,117.25,117.25,116.24
3/29/2021,117.57,8959005,116.55,117.97,116.51
3/26/2021,117.02,8286505,115.14,117.17,114.83
3/25/2021,114.85,11505270,114.54,115.07,113.35
3/24/2021,114.37,12647010,114.56,115.25,114.335
3/23/2021,114.5,9170522,115.53,115.715,114.21
3/22/2021,115.67,6156842,114.6,115.75,114.03
3/19/2021,115.07,12595940,114.78,115.75,114.2
3/18/2021,114.66,8553350,114.37,115.6,114.32
3/17/2021,114.9,7524923,114.82,115.47,114.205
3/16/2021,115.32,8618552,115.51,115.715,114.9
3/15/2021,115.39,7119410,114.39,115.42,114.26
3/12/2021,114.6,7452438,114.11,114.76,113.93
3/11/2021,114.35,6549499,114.05,114.98,113.89
3/10/2021,113.66,11641100,114.15,114.8,113.62
3/9/2021,113.4,11022340,113.57,115.2,113.35
3/8/2021,112.74,12691820,113.11,114.525,112.6
3/5/2021,113.02,15645240,111.45,113.38,110.55
3/4/2021,110.8,23441750,112.06,112.8,109.93
3/3/2021,112.31,14946770,113.33,113.45,112.045
3/2/2021,113.75,8456128,114.32,114.59,113.64
3/1/2021,114.08,7361855,113.53,114.61,113.5
2/26/2021,112.61,14687160,113.99,113.99,112.32
2/25/2021,113.59,14494850,114.58,115.04,113.01
2/24/2021,114.74,9842009,114.08,115.36,113.72
2/23/2021,113.95,8731544,114.06,114.76,113.42
2/22/2021,114.14,7213401,113.86,114.49,113.115
2/19/2021,114.41,9390773,115.9,115.99,114.31
2/18/2021,115.81,7756644,115.97,116.279,115.33
2/17/2021,116.54,5025583,115.74,116.599,115.605
2/16/2021,116.12,9531893,117.43,117.54,115.74
2/12/2021,117.28,6345295,116.18,117.41,116.03
2/11/2021,116.41,4683971,116.6,116.7,115.86
2/10/2021,116.19,5406420,116.82,116.85,115.78
2/9/2021,115.98,4730313,115.8,116.085,115.69
2/8/2021,115.81,6956728,116.08,116.24,115.465
2/5/2021,115.67,5557076,116.25,116.43,115.39
2/4/2021,115.46,8451583,114.98,115.93,114.73
2/3/2021,114.98,11280270,115.8,115.86,114.615
2/2/2021,115.8,11515730,116.38,116.95,115.77
2/1/2021,115.47,10105260,115.97,116.35,115.29
1/29/2021,115.03,10462740,115.84,116.66,114.1
1/28/2021,116.01,12626270,115.31,117.47,115.09
1/27/2021,114.34,13097040,116.62,116.62,114.05
1/26/2021,117.92,5504027,118.7,118.9856,117.855
1/25/2021,118.36,6962045,117.66,118.43,117.415
1/22/2021,117.59,4796466,117.59,118.25,117.44
1/21/2021,117.94,5796233,118.35,118.47,117.54
1/20/2021,118.5,6871999,118.05,118.6889,117.34
1/19/2021,117.85,6194450,117.9,118.23,117.23
1/15/2021,116.97,10335240,116.29,117.24,115.83
1/14/2021,116.61,5792315,117.17,117.61,116.47
1/13/2021,116.98,5259556,116.6,117.38,116.17
1/12/2021,116.66,9225459,117.71,117.8365,116.1341
1/11/2021,117.94,6428554,117.42,118.13,117.27
1/8/2021,117.39,9350781,117.04,117.91,116.28
1/7/2021,116.83,12407320,115.48,117,115.3
1/6/2021,115.33,17833710,112.18,115.63,112.18
1/5/2021,113.77,11081890,112.75,114.155,112.27
1/4/2021,112.95,12911810,113.88,113.9,111.11
12/31/2020,113.44,5581249,112.27,113.62,111.895
12/30/2020,112.26,3563990,112.51,112.89,112.135
12/29/2020,112.28,5053353,112.27,112.79,111.9
12/28/2020,111.75,4390191,112.05,112.3,111.45
12/24/2020,111.47,1674691,111.2,111.68,111.05
12/23/2020,111.15,3920706,111.46,111.97,111.07
12/22/2020,111.07,13105360,111.21,111.47,110.44
12/21/2020,111.41,6129646,110.87,111.51,109.365
12/18/2020,113,7877006,113.02,113.27,111.79
12/17/2020,112.91,4263673,111.89,112.98,111.88
12/16/2020,111.71,5355406,111.94,112.34,111.23
12/15/2020,112.04,5007547,111.61,112.28,111.02
12/14/2020,110.84,8469358,112.53,113.09,110.77
12/11/2020,111.68,5222420,111.66,111.93,110.91
12/10/2020,112.12,5410980,112.29,112.74,111.89
12/9/2020,112.31,7386434,113.15,113.16,111.81
12/8/2020,112.7,7953249,111.58,112.79,111.54
12/7/2020,111.85,5803278,112.42,112.52,111.44
12/4/2020,112.54,7859687,111.39,112.56,111.2488
12/3/2020,111.35,9795704,111.45,111.79,110.87
12/2/2020,111.49,8552381,110.74,111.68,110.67
12/1/2020,110.66,12682370,110.8,111.865,110.47
11/30/2020,109.74,12723440,109.48,109.84,108.9
11/27/2020,109.44,4443906,108.88,109.515,108.53
11/25/2020,108.44,11671830,108.97,109.05,107.985
11/24/2020,108.84,9616222,109.05,109.58,108.47
11/23/2020,108.52,7747820,109.34,109.4,107.84
11/20/2020,108.8,7674538,108.8,109.305,108.42
11/19/2020,109.05,10411030,109.13,109.22,108.235
11/18/2020,109.13,9849992,111.44,111.48,109.1
11/17/2020,111.2,8898284,111.36,111.61,110.67
11/16/2020,111.93,7586032,113.01,113.19,111.37
11/13/2020,112.12,6576891,111.27,112.545,111.07
11/12/2020,110.72,7856407,110.92,111.36,109.98
11/11/2020,111.13,9935420,112.16,112.16,110.59
11/10/2020,111.27,12526540,111.46,111.67,110.07
11/9/2020,110.95,20442970,113.92,114.41,110.81
11/6/2020,109.92,12311220,110,110.67,109.21
11/5/2020,109.88,12864810,111.17,111.25,109.68
11/4/2020,109.66,25531480,107.99,111.42,107.78
11/3/2020,105,9812871,104.76,106.14,104.68
11/2/2020,103.49,10287510,103.16,103.73,102.41
10/30/2020,101.66,10741670,101.56,102.16,100.31
10/29/2020,101.69,15974240,102.46,102.91,101.06
10/28/2020,102.53,11431820,104.14,104.77,102.4
10/27/2020,105.89,6893116,106.23,106.76,105.83
10/26/2020,106.62,8135488,106.95,107.08,105.6
10/23/2020,107.82,5697874,107.96,108.6,107.21
10/22/2020,107.42,6127112,105.97,107.61,105.96
10/21/2020,105.82,5474401,106.34,106.64,105.57
10/20/2020,106.35,7423744,106.59,107.23,106.17
10/19/2020,106.21,8308906,108.2,108.53,105.845
10/16/2020,107.92,7462098,107.21,108.72,107.17
10/15/2020,106.86,6197773,106.31,107.06,106.13
10/14/2020,107.64,5999895,108.23,108.68,107.295
10/13/2020,108.27,6773592,108.45,109.02,107.99
10/12/2020,109.1,5065127,108.85,109.525,108.49
10/9/2020,108.36,5636283,107.99,108.68,107.71
10/8/2020,107.39,5942676,107.49,107.74,107.16
10/7/2020,106.87,7873212,105.63,107.2,105.61
10/6/2020,104.89,7747566,106.6,106.66,104.785
10/5/2020,106.3,6661164,104.91,106.41,104.88
10/2/2020,104.16,8628770,104.12,105.21,103.71
10/1/2020,105.12,9113225,105.97,106.4,104.67
9/30/2020,105.48,7565471,104.14,106.33,104.12
9/29/2020,103.82,5402704,104.13,104.66,103.41
9/28/2020,103.95,6511074,104.01,104.755,103.75
9/25/2020,103.02,6768989,101.04,103.3,100.93
9/24/2020,101.39,8434730,101.54,101.9,100.77
9/23/2020,101.9,7682189,103.39,103.428,101.8
9/22/2020,102.96,7833370,103.01,103.28,102.025
9/21/2020,103.18,8783015,103.72,103.72,101.74
9/18/2020,105.54,8649331,105.83,106.215,104.56
9/17/2020,105.7,7597328,105.07,106.06,104.73
9/16/2020,106.05,7193286,106.8,107.01,105.925
9/15/2020,106.23,5580462,106.64,107.08,105.96
9/14/2020,106.09,5847273,105.44,106.66,105.23
9/11/2020,104.59,8764261,104.67,105.09,103.79
9/10/2020,104.18,9186165,106.1,106.1,103.9
9/9/2020,105.8,8200986,104.74,106.67,104.72
9/8/2020,103.96,9660439,105.53,105.57,103.67
9/4/2020,105.7,14715570,106.83,107.02,104.41
9/3/2020,106.46,13337300,109.58,109.74,105.695
9/2/2020,109.44,8495835,107.39,109.73,106.94
9/1/2020,107.29,10999340,108.12,108.29,106.64
8/31/2020,108.26,6721123,107.77,108.775,107.68
8/28/2020,108,5159655,108.06,108.06,107.2
8/27/2020,107.76,7775548,107.1,108.2608,106.34
8/26/2020,106.92,6995307,106.83,107.04,105.77
8/25/2020,107.05,5096537,106.87,107.09,106.46
8/24/2020,106.33,6363195,107.33,107.37,105.675
8/21/2020,106.82,6466753,106.54,106.96,105.99
8/20/2020,106.71,4938320,106.58,106.95,106.43
8/19/2020,107.05,6308081,107.5,107.8,106.82
8/18/2020,107.4,4220527,107.65,107.83,106.84
8/17/2020,107.43,4610265,106.99,107.84,106.94
8/14/2020,106.8,3826241,106.81,107.28,106.3887
8/13/2020,107.01,5323297,107.02,107.12,106.29
8/12/2020,107.15,8205475,105.95,107.485,105.91
8/11/2020,105.38,8115926,106.64,106.74,105.13
8/10/2020,106.05,4640201,106.43,106.52,105.77
8/7/2020,106.41,4274009,105.96,106.43,105.655
8/6/2020,106.07,5369860,106.51,106.96,105.3
8/5/2020,106.64,4407041,106.73,106.8313,106.37
8/4/2020,106.15,6092927,106.38,106.63,105.49
8/3/2020,106.62,8811926,106.19,106.965,106
7/31/2020,105.53,6920437,105.81,106.1,104.15
7/30/2020,106.14,5349164,105.85,106.32,105
7/29/2020,106.88,5449855,106.01,107.31,105.94
7/28/2020,105.77,6239393,105.94,106.47,105.57
7/27/2020,105.89,5934214,105.06,106.16,104.73
7/24/2020,105.1,6240965,106.1,106.16,104.43
7/23/2020,106.27,6970160,107.09,107.53,105.92
7/22/2020,106.75,5648685,106.28,106.93,105.73
7/21/2020,105.8,7458616,106.23,106.63,105.58
7/20/2020,105.87,6776331,106.13,106.49,105.52
7/17/2020,105.89,7548607,105.01,106.25,104.86
7/16/2020,104.46,6412217,104.53,104.54,103.72
7/15/2020,104.63,9606981,104.05,104.925,103.83
7/14/2020,103.29,10890200,101.04,103.46,100.85
7/13/2020,101.28,10167370,101.29,103.145,101.02
7/10/2020,100.71,10502650,101.03,101.13,99.97
7/9/2020,100.95,10522110,101.64,102.02,99.68
7/8/2020,101.75,5624902,102.09,102.4,101.07
7/7/2020,101.74,5913221,101.88,102.97,101.6
7/6/2020,102.63,6374838,102.77,103.22,102.14
7/2/2020,101.6,6502376,101.73,102.18,101.375
7/1/2020,100.84,10933150,100.54,101.26,99.91
6/30/2020,100.07,9182991,98.42,100.6,98.13
6/29/2020,98.39,7490228,98.28,98.57,97.515
6/26/2020,97.51,16631440,98.53,98.78,97.04
6/25/2020,98.71,10506730,97.66,98.83,96.84
6/24/2020,97.75,15739710,99.62,99.82,97.0399
6/23/2020,100.37,5369897,100.63,101.23,100.18
6/22/2020,99.94,6889370,99.91,100.0838,98.91
6/19/2020,100.75,12177000,100.93,101.34,99.71
6/18/2020,99.79,7115232,99.56,100.02,99.16
6/17/2020,100.13,9086302,100.73,100.91,99.78
6/16/2020,100.23,13272880,100.12,100.87,98.58
6/15/2020,97.82,14522110,96.14,98.38,95.42
6/12/2020,97.6,19397190,99,99.32,95.92
6/11/2020,96.97,39561930,101.79,101.98,96.63
6/10/2020,102.68,10519660,103.18,103.52,102.23
6/9/2020,102.84,10371110,103.71,104.2224,102.72
6/8/2020,103.92,8191341,102.8,103.96,102.55
6/5/2020,103.21,14579770,102.21,104.035,101.68
6/4/2020,101.57,10848320,101.76,102.465,100.92
6/3/2020,102.38,10020910,102.88,102.98,101.945
6/2/2020,102.58,13162280,102.03,102.63,101.42
6/1/2020,101.99,8436318,102.36,102.4825,101.35
5/29/2020,103.01,19057040,102.22,103.23,100.69
5/28/2020,101.78,11708860,101.29,102.8,101.26
5/27/2020,100.47,15551900,99.58,100.47,98.07
5/26/2020,99.44,10829200,101.19,101.28,99.28
5/22/2020,99.62,10233260,99.42,99.7,98.9
5/21/2020,99.41,12259520,99.87,99.93,98.83
5/20/2020,100.15,10058220,100.79,101.17,99.92
5/19/2020,100.03,10561440,100.93,101.445,100.02
5/18/2020,101.25,10557490,102.3,102.77,101.19
5/15/2020,100.42,15170170,99.3,100.51,99.0702
5/14/2020,99.58,12021390,97.59,99.63,97.57
5/13/2020,98.5,12667230,99.45,100.215,97.71
5/12/2020,99.58,18471030,101.71,101.8,99.57
5/11/2020,101.12,15115450,99,101.38,99
5/8/2020,99.41,10374530,99.96,100,99.105
5/7/2020,98.9,9454429,99.92,99.93,98.775
5/6/2020,98.91,9493189,100.42,100.49,98.86
5/5/2020,99.9,11498430,98.64,100.615,98.39
5/4/2020,97.78,8991272,97.53,98,96.89
5/1/2020,97.83,10101980,98.59,98.77,96.95
4/30/2020,99.73,12768940,99.76,100.38,99.21
4/29/2020,100.19,9939877,101.06,101.06,99.54
4/28/2020,99.53,11517620,102.26,102.26,99.41
4/27/2020,101.58,8022181,100.99,102.01,100.83
